# =====================================================
# robots.txt | موقع "نور الحوزة"
# إعداد احترافي لتوجيه محركات البحث وGooglebot بذكاء
# =====================================================

User-agent: *
Disallow:

# -------------------------------------
# السماح الكامل بالزحف إلى الموقع
# -------------------------------------
Allow: /

# -------------------------------------
# دعم الزحف لملفات الصور (تحسين العرض على المنصات)
# -------------------------------------
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /images/

# -------------------------------------
# السماح بفهرسة الصفحات الأساسية
# -------------------------------------
Allow: /$
Allow: /about
Allow: /about.html
Allow: /masadir
Allow: /masadir.html

# -------------------------------------
# الصفحات الثانوية (غير ذات أولوية عالية، لكن متاحة)
# -------------------------------------
Allow: /offline
Allow: /offline.html
Allow: /custom-404
Allow: /custom-404.html

# -------------------------------------
# خريطة الموقع الأساسية لمحركات البحث
# -------------------------------------
Sitemap: https://hawza.netlify.app/sitemap.xml

# خريطة مخصصة لـ Googlebot (تحوي صفحات محددة بدقة)
Sitemap: https://hawza.netlify.app/sitemap-google.xml

# -------------------------------------
# ملاحظات هامة:
# - لا يوجد حظر لأي مسار، الزحف الكامل مسموح.
# - تأكد من أن ملفات Sitemap تُخدم بـ content-type الصحيح (application/xml).
# - Googlebot يتجاهل Crawl-delay، لذلك لم يُدرج.
# -------------------------------------
