# =====================================================
# robots.txt | قسم المكتبة الرقمية
# المسار: /book/robots.txt
# آخر تحديث: 2026-06-14
# =====================================================
#
# ╔════════════════════════════════════════════════════╗
# ║  ⚠️  ملاحظة تقنية مهمة                           ║
# ║  محركات البحث (Google / Bing) تقرأ robots.txt     ║
# ║  من جذر النطاق فقط: /robots.txt                  ║
# ║                                                    ║
# ║  هذا الملف يؤدي غرضَين:                          ║
# ║  1. توثيق قواعد هذا القسم بوضوح                  ║
# ║  2. بعض الزواحف المتخصصة تتحقق من                ║
# ║     robots.txt على مستوى المجلد                   ║
# ║                                                    ║
# ║  القواعد الفعلية لجوجل موجودة في:                ║
# ║  https://hawza.netlify.app/robots.txt             ║
# ╚════════════════════════════════════════════════════╝
# =====================================================


# خريطة موقع قسم المكتبة
Sitemap: https://hawza.netlify.app/book/sitemap.xml


# ══════════════════════════════════════════════════════
# تعليمات لجميع الروبوتات
# ══════════════════════════════════════════════════════
User-agent: *

# ─────────────────────────────────────────────────────
# DISALLOW — ملفات تقنية لا يجب فهرستها
# ─────────────────────────────────────────────────────
Disallow: /book/sw.js
Disallow: /book/manifest.json

# ─────────────────────────────────────────────────────
# ALLOW — صفحات المكتبة المعتمدة للفهرسة
# ─────────────────────────────────────────────────────
Allow: /book/
Allow: /book/index.html
Allow: /book/quran.html
Allow: /book/zad.html
Allow: /book/bag.html

# أصول العرض
Allow: /book/*.css$
Allow: /book/*.png$
Allow: /book/*.jpg$
Allow: /book/*.jpeg$
